Tanggal,Tn,Tx,Tavg,RH_avg,RR,ss,ff_x,ddd_x,ff_avg,ddd_car
13-02-2022,24.2,31.1,27.8,80,0.0,8.3,6,60,4,NE
14-02-2022,24.2,30.9,28.0,82,0.0,5.9,6,50,4,NE
15-02-2022,24.7,31.0,28.0,84,0.0,7.0,7,50,3,E 
16-02-2022,25.4,28.2,25.3,84,0.0,4.9,8,250,2,C 
17-02-2022,22.5,29.6,28.1,79,6.1,0.5,7,50,4,NE
18-02-2022,24.4,31.1,28.5,78,6.1,6.0,6,60,4,NE
19-02-2022,25.8,32.0,27.8,82,6.1,8.7,6,320,2,N 
20-02-2022,25.6,31.6,27.2,86,0.5,7.2,8,10,3,N 
21-02-2022,25.6,31.7,28.1,79,4.3,5.7,8,60,4,N 
22-02-2022,25.6,31.5,28.0,78,0.0,7.5,8,60,4,N 
23-02-2022,25.6,31.0,26.9,83,0.0,9.1,5,20,3,N 
24-02-2022,23.7,28.2,25.8,83,6.3,7.1,5,300,2,NW
25-02-2022,24.4,31.9,27.7,79,11.7,0.0,5,300,2,C 
26-02-2022,25.0,28.5,26.4,87,1.7,9.5,5,60,3,NE
27-02-2022,24.8,30.7,28.1,80,0.1,0.0,7,50,5,NE
28-02-2022,26.0,31.4,28.2,79,0.1,4.1,8,50,5,NE
01-03-2022,25.8,30.6,27.6,83,3.4,8.8,7,50,3,NE
02-03-2022,25.8,31.8,27.5,84,3.4,5.2,8,50,4,N 
03-03-2022,25.6,32.2,26.9,86,12.8,8.0,6,360,2,N 
04-03-2022,24.3,30.9,27.6,82,38.5,6.4,5,10,3,N 
05-03-2022,24.4,32.4,27.8,80,0.0,8.1,5,40,2,N 
06-03-2022,23.8,29.8,27.1,86,37.8,8.2,4,50,2,NE
07-03-2022,25.3,31.4,27.7,83,1.2,1.8,8,70,4,NE
08-03-2022,24.1,31.0,28.2,78,0.0,4.5,6,50,3,NE
09-03-2022,24.2,30.9,28.3,82,0.0,8.1,7,60,4,NE
10-03-2022,24.8,30.4,27.0,84,3.0,4.3,6,280,4,NE
11-03-2022,23.2,31.4,28.0,80,4.4,3.6,8,50,4,NE
12-03-2022,25.6,31.8,27.8,79,0.0,7.1,8,60,3,N 
13-03-2022,23.9,31.8,28.8,79,0.0,9.0,7,60,4,NE
14-03-2022,24.2,31.4,28.6,80,0.0,8.7,5,50,3,NE
15-03-2022,26.6,31.4,26.4,86,0.0,6.5,5,220,2,NE
16-03-2022,23.8,31.8,27.9,81,18.4,3.8,7,80,2,C 
17-03-2022,25.2,31.6,27.5,84,0.0,5.1,5,50,2,C 
18-03-2022,25.2,32.3,28.2,80,0.0,4.6,4,50,2,C 
19-03-2022,24.8,34.0,29.1,76,2.3,2.2,5,100,3,E 
20-03-2022,23.2,31.4,27.0,82,0.2,7.4,7,250,2,C 
21-03-2022,22.8,32.4,28.7,77,3.1,3.7,4,200,1,C 
22-03-2022,24.4,31.0,28.2,85,0.0,3.2,4,120,2,E 
23-03-2022,24.4,32.2,29.0,80,2.5,2.7,6,60,2,E 
24-03-2022,24.5,32.5,29.5,80,0.0,6.3,6,60,4,NE
25-03-2022,27.0,32.6,29.5,76,0.0,8.8,7,60,4,NE
26-03-2022,26.6,32.8,28.4,80,0.0,10.1,5,60,2,C 
27-03-2022,24.4,33.0,28.8,78,0.0,7.8,5,50,2,NE
28-03-2022,24.7,33.2,28.1,82,0.0,7.5,7,60,3,N 
29-03-2022,25.0,32.7,28.9,79,0.9,7.2,7,70,3,NE
30-03-2022,26.4,33.0,29.8,75,0.9,7.5,5,60,3,NE
31-03-2022,27.1,31.9,27.1,83,0.9,9.8,7,240,2,C 
01-04-2022,24.4,34.1,29.5,76,0.0,3.0,4,300,2,C 
02-04-2022,25.7,31.4,27.8,84,0.0,8.1,4,250,1,C 
03-04-2022,25.4,31.2,26.8,86,2.0,2.8,4,60,2,C 
04-04-2022,24.0,32.6,28.9,75,2.0,2.5,3,160,2,C 
05-04-2022,24.9,31.3,27.8,82,0.0,5.7,6,50,2,NE
06-04-2022,24.8,32.8,28.2,78,0.0,2.6,6,50,2,N 
07-04-2022,24.2,28.9,25.8,90,9.2,7.5,4,240,1,C 
08-04-2022,23.2,32.6,27.9,79,36.8,0.0,5,40,3,N 
09-04-2022,22.6,28.9,25.9,89,31.5,3.9,4,240,1,C 
10-04-2022,22.9,31.7,27.3,85,3.8,0.3,5,60,1,C 
11-04-2022,23.0,32.0,26.9,87,0.0,5.0,5,270,1,C 
12-04-2022,24.6,31.4,27.9,84,16.3,4.2,3,130,1,C 
13-04-2022,24.8,30.6,26.4,88,7.5,3.4,3,240,2,SW
14-04-2022,24.1,32.5,28.7,80,61.0,2.6,4,220,2,S 
15-04-2022,24.9,31.3,27.3,85,61.0,7.8,5,280,2,W 
16-04-2022,23.3,32.2,28.2,83,34.8,3.3,3,70,2,E 
17-04-2022,25.1,33.0,28.5,82,1.0,3.7,5,40,3,E 
18-04-2022,23.4,31.8,27.2,86,50.7,7.1,6,50,2,C 
19-04-2022,24.6,32.3,27.9,84,0.9,1.7,4,60,2,C 
20-04-2022,25.4,30.9,28.3,83,0.2,4.5,5,60,2,W 
21-04-2022,24.8,28.8,25.9,90,0.2,2.0,4,250,1,C 
22-04-2022,24.2,32.4,28.9,80,12.5,0.0,8,70,4,NE
23-04-2022,24.7,32.8,29.5,76,0.0,8.7,5,50,2,C 
24-04-2022,26.0,32.8,28.6,81,2.5,8.9,5,90,2,SE
25-04-2022,25.6,32.7,27.8,85,2.5,4.5,4,140,1,C 
26-04-2022,25.2,31.6,28.5,84,2.1,6.7,3,100,1,C 
27-04-2022,25.5,31.7,27.1,92,2.1,2.4,5,70,2,C 
28-04-2022,25.6,33.0,28.4,84,8.5,1.2,4,110,2,C 
29-04-2022,25.6,32.0,28.1,85,0.0,5.4,4,170,2,S 
30-04-2022,25.6,33.0,28.9,80,10.9,6.0,4,210,2,C 
01-05-2022,24.3,32.3,28.8,86,1.3,3.8,5,300,2,S 
02-05-2022,24.3,30.7,27.6,85,1.3,2.0,6,230,4,S 
03-05-2022,23.3,31.7,26.8,86,28.9,0.0,5,220,2,S 
04-05-2022,23.4,30.3,27.7,84,2.7,5.6,6,210,2,SW
05-05-2022,25.8,31.9,28.3,87,3.6,0.0,5,210,2,S 
06-05-2022,25.9,34.0,29.0,81,0.3,3.1,4,200,2,SE
07-05-2022,26.3,32.3,27.5,94,0.3,8.7,8,200,2,S 
08-05-2022,24.2,31.4,27.4,88,16.8,3.4,5,140,3,SE
09-05-2022,24.9,33.4,29.9,81,0.2,2.1,5,50,4,E 
10-05-2022,27.2,33.1,30.0,82,0.0,8.4,6,60,3,E 
11-05-2022,25.5,30.5,27.0,88,0.0,10.1,4,240,1,C 
12-05-2022,25.4,33.5,29.3,77,2.7,0.0,6,280,3,W 
13-05-2022,26.0,33.6,29.1,82,0.0,10.9,6,60,3,E 
14-05-2022,26.4,33.0,29.8,82,0.0,6.8,4,60,2,E 
15-05-2022,27.3,33.4,29.3,84,0.0,7.8,7,80,2,E 
16-05-2022,24.6,32.4,28.2,83,13.5,7.9,5,240,2,C 
17-05-2022,26.2,33.3,29.3,81,13.5,4.4,4,200,2,SE
18-05-2022,26.2,34.2,29.7,79,0.0,10.0,5,210,2,SE
19-05-2022,25.2,31.6,27.7,91,0.0,8.5,3,120,1,C 
20-05-2022,24.2,31.4,26.2,92,30.0,1.7,5,160,1,C 
21-05-2022,24.5,32.8,28.2,87,18.0,2.1,5,200,2,C 
22-05-2022,26.1,33.2,29.4,79,0.0,6.8,7,200,2,S 
23-05-2022,26.3,33.6,29.5,83,0.0,9.6,4,160,2,SE
24-05-2022,26.2,33.4,29.6,82,18.5,6.6,5,80,2,E 
25-05-2022,26.1,33.2,28.1,86,0.7,5.3,5,270,2,W 
26-05-2022,24.8,32.8,28.4,79,12.6,5.2,3,210,2,SW
27-05-2022,25.5,33.7,29.0,80,0.0,5.2,4,230,2,C 
28-05-2022,25.0,32.3,28.3,74,2.7,7.1,5,240,2,SW
29-05-2022,25.4,33.8,29.5,76,0.0,6.3,5,260,2,W 
30-05-2022,25.7,34.2,29.5,78,0.0,10.1,5,260,2,W 
31-05-2022,25.1,34.2,29.1,82,0.0,7.9,4,60,1,SE
01-06-2022,26.9,32.1,28.8,85,0.0,6.8,4,260,1,C 
02-06-2022,25.9,29.3,27.0,92,12.0,3.6,5,300,2,C 
03-06-2022,25.2,30.2,28.1,86,4.4,1.3,3,240,1,SE
04-06-2022,25.2,32.7,28.3,84,7.0,1.0,5,280,2,C 
05-06-2022,24.2,32.3,27.2,86,2.4,5.8,5,210,2,C 
06-06-2022,24.9,31.8,27.7,84,0.9,5.7,4,150,2,S 
07-06-2022,25.0,29.2,26.6,88,0.0,6.8,3,100,1,C 
08-06-2022,24.0,33.3,27.2,85,9.0,0.5,5,50,2,SW
09-06-2022,23.2,30.0,27.0,89,53.1,8.1,4,150,2,C 
10-06-2022,24.6,32.3,27.8,82,0.0,0.0,4,200,2,SW
11-06-2022,25.1,30.6,26.5,88,0.0,6.2,5,260,2,W 
12-06-2022,24.4,29.2,26.5,88,42.7,3.9,4,290,2,C 
13-06-2022,24.8,31.1,27.2,88,1.3,0.0,3,290,1,E 
14-06-2022,25.0,31.4,28.3,80,0.2,2.9,5,200,2,C 
15-06-2022,25.4,31.2,27.0,86,1.1,5.7,5,210,2,SW
16-06-2022,24.7,29.4,24.5,94,6.5,5.9,4,250,2,S 
17-06-2022,23.2,30.3,27.2,85,123.1,1.8,3,130,1,SE
18-06-2022,25.0,31.0,27.3,85,0.0,0.2,4,350,1,C 
19-06-2022,24.6,30.6,26.7,90,1.7,0.8,5,220,1,C 
20-06-2022,24.4,28.2,25.5,93,3.2,2.7,5,250,2,C 
21-06-2022,23.0,28.6,25.5,94,33.4,0.0,5,230,2,S 
22-06-2022,23.9,29.8,26.2,88,12.5,0.4,6,160,2,SW
23-06-2022,24.3,31.0,26.4,90,12.5,1.5,6,230,2,S 
24-06-2022,24.2,30.6,26.8,84,38.8,4.8,4,190,2,S 
25-06-2022,24.4,28.1,26.1,90,0.0,4.6,6,270,2,C 
26-06-2022,24.6,31.9,28.0,84,4.0,0.6,5,130,2,S 
27-06-2022,24.9,31.8,27.6,85,4.0,5.7,5,200,2,C 
28-06-2022,24.8,30.6,27.0,88,0.0,6.1,4,10,2,S 
29-06-2022,24.2,31.9,27.9,84,0.9,3.0,7,250,4,SW
30-06-2022,23.4,28.8,26.1,88,10.4,6.2,4,210,3,S 
01-07-2022,24.3,31.7,28.2,82,0.3,0.0,6,200,2,S 
02-07-2022,24.5,31.9,28.3,78,0.3,7.2,6,200,2,S 
03-07-2022,24.7,32.0,27.9,82,2.4,3.5,5,210,2,C 
04-07-2022,25.0,32.5,28.2,86,2.4,4.9,4,140,2,SE
05-07-2022,25.6,31.6,25.6,94,0.0,6.1,5,270,2,S 
06-07-2022,23.5,30.8,28.2,85,34.1,2.8,4,190,2,S 
07-07-2022,26.0,32.8,28.9,79,34.1,0.1,6,190,3,S 
08-07-2022,25.2,30.7,27.0,83,14.8,9.9,7,210,3,S 
09-07-2022,24.5,30.4,28.7,82,14.8,3.0,7,200,2,S 
10-07-2022,25.5,30.0,27.4,84,14.8,5.1,6,200,2,S 
11-07-2022,24.1,31.4,27.3,84,0.0,3.3,5,210,2,C 
12-07-2022,24.6,31.6,27.8,81,0.0,1.8,6,190,2,C 
13-07-2022,25.4,30.6,27.7,86,0.0,6.2,5,220,2,S 
14-07-2022,25.6,31.8,28.8,84,0.0,0.2,4,140,2,S 
15-07-2022,26.5,32.4,28.8,85,3.2,2.8,6,190,3,S 
16-07-2022,26.6,32.6,29.2,78,0.0,5.3,7,200,4,S 
17-07-2022,27.2,32.8,29.5,80,0.0,10.4,6,130,3,SE
18-07-2022,26.9,32.5,29.3,83,0.0,9.6,5,130,3,SE
19-07-2022,26.9,32.9,29.4,82,0.0,5.4,6,140,4,SE
20-07-2022,27.4,30.6,28.3,80,0.0,10.5,6,220,2,C 
21-07-2022,23.2,31.8,27.7,88,4.6,3.0,6,160,2,C 
22-07-2022,25.6,31.1,28.0,83,4.6,6.6,5,140,2,C 
23-07-2022,25.3,31.6,27.8,87,4.6,2.3,4,50,1,C 
24-07-2022,25.6,30.5,26.9,89,4.6,5.0,6,60,2,W 
25-07-2022,24.2,30.1,26.1,89,22.9,4.0,6,210,2,C 
26-07-2022,23.2,31.3,25.9,90,44.2,3.5,4,170,2,S 
27-07-2022,23.2,32.5,28.1,83,0.6,0.3,6,130,3,SE
28-07-2022,25.4,32.2,29.2,83,12.5,6.8,7,150,3,SE
29-07-2022,24.6,32.9,28.1,84,3.7,7.4,8,240,3,S 
30-07-2022,23.8,31.7,28.2,82,6.8,5.7,7,210,4,S 
31-07-2022,26.0,32.2,28.9,78,6.8,7.8,6,160,3,E 
01-08-2022,26.0,31.8,27.9,86,0.0,7.1,5,200,2,SE
02-08-2022,26.1,31.6,26.5,91,2.4,5.2,7,230,2,S 
03-08-2022,24.6,31.2,27.2,83,10.5,3.8,5,220,3,S 
04-08-2022,25.0,29.6,26.6,86,0.0,3.6,5,260,2,W 
05-08-2022,24.2,29.8,27.1,83,1.0,0.8,4,190,2,S 
06-08-2022,23.5,32.1,27.5,79,1.0,0.0,6,200,3,S 
07-08-2022,24.1,31.3,28.3,80,1.0,5.3,6,210,3,SE
08-08-2022,26.2,32.4,29.1,79,1.0,6.7,6,140,3,SE
09-08-2022,25.8,32.0,28.3,81,1.0,6.5,6,140,3,SE
10-08-2022,25.4,32.4,28.3,82,1.0,7.0,6,150,3,SE
11-08-2022,26.1,32.9,29.1,81,1.0,7.0,5,170,3,SE
12-08-2022,26.8,33.3,28.5,82,1.0,9.9,7,160,2,SE
13-08-2022,25.8,31.0,26.9,85,1.0,6.0,8,280,2,C 
14-08-2022,24.8,32.6,27.7,85,0.2,2.4,4,140,2,SE
15-08-2022,25.4,31.5,28.0,83,0.2,8.7,6,210,2,S 
16-08-2022,23.8,32.2,26.4,86,3.3,5.8,5,150,1,C 
17-08-2022,23.6,32.8,27.9,86,1.8,0.9,6,140,3,SE
18-08-2022,25.9,32.8,28.9,80,2.3,8.0,7,160,4,SE
19-08-2022,26.2,30.8,27.5,87,0.2,6.1,4,210,2,S 
20-08-2022,25.2,31.7,27.0,85,2.5,3.3,5,140,2,W 
21-08-2022,24.8,29.8,26.1,88,0.2,3.8,6,230,3,SW
22-08-2022,24.8,32.2,27.5,82,0.2,1.5,5,200,3,SE
23-08-2022,24.8,29.6,26.4,92,0.2,6.9,5,310,2,SW
24-08-2022,24.1,31.3,27.6,86,22.5,2.6,6,200,3,S 
25-08-2022,25.8,31.3,26.6,90,9.1,5.3,5,150,3,SE
26-08-2022,24.5,27.6,25.3,94,44.5,1.0,5,220,1,C 
27-08-2022,24.2,31.3,26.2,92,9.2,0.0,7,240,2,C 
28-08-2022,23.9,29.4,26.2,90,62.9,1.4,5,220,1,C 
29-08-2022,24.1,31.0,26.6,87,1.1,2.2,4,310,1,C 
30-08-2022,24.2,28.5,26.0,92,20.4,2.6,5,120,2,C 
31-08-2022,24.6,30.7,27.5,86,5.1,0.6,4,200,2,E 
01-09-2022,24.8,32.2,27.3,84,0.0,4.1,5,220,1,C 
02-09-2022,24.9,29.7,25.7,91,0.0,8.0,5,240,2,SW
03-09-2022,24.1,31.4,27.7,82,17.7,2.2,6,230,3,SW
04-09-2022,25.0,31.4,27.1,89,17.7,4.9,3,180,2,C 
05-09-2022,24.4,31.4,26.6,89,7.3,0.9,4,130,2,C 
06-09-2022,24.6,31.9,27.6,83,7.1,3.0,5,270,2,SE
07-09-2022,22.9,29.0,25.3,90,6.8,6.8,5,230,2,SW
08-09-2022,23.6,31.3,27.9,82,16.7,0.7,4,140,1,C 
09-09-2022,24.6,30.9,25.6,92,3.1,0.5,3,140,1,SE
10-09-2022,23.8,31.0,28.2,81,33.8,2.0,5,200,3,S 
11-09-2022,25.6,31.4,27.0,83,33.8,6.4,4,170,1,C 
12-09-2022,24.2,32.5,28.2,77,0.9,2.0,3,270,1,S 
13-09-2022,25.0,30.2,25.8,89,0.9,7.4,5,210,2,SW
14-09-2022,24.9,27.1,25.6,87,22.6,2.2,7,140,3,SE
15-09-2022,24.9,31.4,27.2,84,8.5,1.3,4,190,1,C 
16-09-2022,24.8,32.0,27.9,82,8.5,3.7,4,170,2,S 
17-09-2022,25.2,31.3,27.2,88,8.5,4.7,5,190,2,S 
18-09-2022,24.8,28.0,24.6,95,11.2,2.3,5,240,2,C 
19-09-2022,22.9,30.4,27.1,85,34.8,0.0,4,200,2,SW
20-09-2022,23.5,29.0,26.7,88,0.0,0.7,3,200,1,C 
21-09-2022,24.6,32.0,28.4,80,0.0,0.0,6,210,2,S 
22-09-2022,24.0,28.9,25.7,86,0.0,8.0,5,240,2,SW
23-09-2022,23.5,32.4,28.0,81,4.8,0.1,4,120,2,C 
24-09-2022,25.0,30.9,27.2,84,0.0,3.3,5,220,2,S 
25-09-2022,23.4,30.0,26.7,86,33.7,4.5,5,240,2,S 
26-09-2022,23.6,31.0,27.4,84,17.2,2.6,5,180,2,S 
27-09-2022,24.6,31.7,27.5,84,0.0,0.1,5,210,2,C 
28-09-2022,24.2,31.3,28.1,81,0.0,2.2,4,200,2,C 
29-09-2022,24.7,30.9,27.6,82,1.0,5.0,5,180,1,C 
30-09-2022,25.2,32.0,28.0,84,0.0,5.0,4,110,1,C 
01-10-2022,24.8,31.6,27.4,88,0.5,4.9,4,330,2,SE
02-10-2022,24.2,31.3,26.7,86,14.5,5.4,6,60,2,C 
03-10-2022,24.6,29.3,26.1,92,0.0,5.4,4,180,1,C 
04-10-2022,24.4,29.8,26.4,87,5.2,2.2,6,230,2,E 
05-10-2022,23.8,29.6,26.2,88,36.5,0.7,4,230,2,SW
06-10-2022,23.8,31.0,26.1,92,3.4,0.8,6,240,2,C 
07-10-2022,24.6,28.6,25.1,95,34.9,1.7,5,190,2,C 
08-10-2022,23.1,30.7,26.3,88,33.3,0.3,5,170,2,SE
09-10-2022,24.5,31.0,27.6,81,33.3,1.7,9,230,3,SW
10-10-2022,23.1,30.0,25.7,86,4.3,1.8,6,220,2,SW
11-10-2022,23.2,31.6,26.1,90,0.4,0.2,4,270,2,SE
12-10-2022,24.0,28.7,25.9,84,24.1,6.6,4,250,2,W 
13-10-2022,24.2,32.4,27.9,78,0.0,0.0,4,230,2,W 
14-10-2022,25.2,30.9,27.3,84,0.0,7.5,4,290,2,W 
15-10-2022,24.8,32.4,28.3,79,2.0,3.8,6,230,3,W 
16-10-2022,23.8,30.5,26.5,86,11.4,7.6,4,240,2,W 
17-10-2022,23.9,30.9,26.9,86,21.6,1.0,4,220,1,C 
18-10-2022,24.1,32.2,28.5,80,4.0,5.3,4,220,2,SW
19-10-2022,26.1,30.9,28.1,85,4.0,3.4,4,200,2,E 
20-10-2022,24.6,32.0,28.8,82,0.0,2.1,4,250,2,SE
21-10-2022,25.2,29.2,26.0,93,1.8,6.7,5,110,1,C 
22-10-2022,22.8,31.4,26.8,92,48.2,0.5,3,300,2,N 
23-10-2022,24.5,29.6,26.9,84,3.4,4.5,4,320,2,C 
24-10-2022,25.2,29.8,27.2,84,5.1,0.1,4,40,2,N 
25-10-2022,25.8,30.4,27.2,86,1.1,0.7,4,60,2,W 
26-10-2022,24.2,29.2,26.3,88,12.9,2.3,4,280,2,W 
27-10-2022,23.9,31.5,28.0,78,6.9,0.4,6,290,3,W 
28-10-2022,25.6,32.8,28.9,74,0.0,8.1,5,260,2,W 
29-10-2022,25.2,31.2,27.9,80,0.0,6.3,5,300,2,N 
30-10-2022,25.6,31.0,27.6,84,0.0,3.4,5,30,3,N 
31-10-2022,23.8,31.1,27.2,83,21.3,1.7,5,270,2,W 
01-11-2022,24.4,28.7,27.2,86,4.8,2.7,5,290,2,C 
02-11-2022,24.6,30.9,27.2,87,4.8,0.0,4,220,1,C 
03-11-2022,24.9,31.0,27.2,83,28.4,3.4,4,180,2,S 
04-11-2022,25.2,32.4,27.9,87,0.0,1.5,4,10,2,C 
05-11-2022,22.5,28.0,24.4,95,43.7,2.6,3,280,1,C 
06-11-2022,22.5,29.1,26.1,92,2.5,0.0,6,200,2,N 
07-11-2022,24.2,31.3,26.9,85,6.7,0.0,5,60,2,C 
08-11-2022,24.2,30.4,26.8,90,3.4,2.4,5,60,2,N 
09-11-2022,24.2,28.4,25.6,91,4.0,4.9,3,360,2,N 
10-11-2022,24.6,29.2,26.6,89,11.3,4.9,3,340,2,N 
11-11-2022,22.6,29.9,26.9,89,0.9,1.4,4,250,2,N 
12-11-2022,25.1,30.2,26.0,94,1.8,3.3,4,70,1,C 
13-11-2022,24.2,29.2,26.4,92,14.0,1.5,5,220,2,C 
14-11-2022,23.4,31.0,26.3,89,4.3,2.1,8,280,2,C 
15-11-2022,23.6,31.4,27.4,80,6.2,2.6,5,280,2,NW
16-11-2022,24.6,32.4,27.7,88,6.2,3.1,7,40,3,N 
17-11-2022,23.6,31.2,27.1,85,9.0,7.2,5,280,2,W 
18-11-2022,24.6,31.3,28.6,77,0.0,1.8,6,300,3,N 
19-11-2022,26.4,28.6,26.4,88,0.0,4.3,5,250,2,W 
20-11-2022,23.9,30.6,27.8,80,5.4,0.0,6,280,3,W 
21-11-2022,24.4,32.0,27.9,78,15.9,4.6,6,260,2,W 
22-11-2022,24.8,32.2,29.2,78,2.3,8.4,6,240,3,W 
23-11-2022,24.0,29.6,25.9,89,8.3,10.8,5,250,2,SW
24-11-2022,23.4,32.8,28.5,81,3.6,0.0,7,260,3,W 
25-11-2022,22.8,30.5,27.1,85,31.4,6.6,4,250,2,W 
26-11-2022,24.8,31.5,27.6,88,31.4,1.7,4,60,2,E 
27-11-2022,25.0,28.3,26.2,94,31.4,3.8,4,220,1,C 
28-11-2022,22.8,31.6,27.5,87,7.0,0.0,7,60,3,NE
29-11-2022,25.0,31.2,27.0,89,1.8,9.6,6,50,1,C 
30-11-2022,24.4,32.1,27.5,80,1.0,6.4,7,40,2,N 
01-12-2022,24.8,31.4,27.2,85,1.6,8.9,6,250,2,N 
02-12-2022,24.7,29.4,26.7,86,1.6,7.2,6,270,2,W 
03-12-2022,22.4,30.1,27.0,83,13.3,0.1,5,280,2,W 
04-12-2022,24.4,29.7,26.3,91,13.3,5.3,5,180,1,C 
05-12-2022,24.4,30.0,26.6,91,4.0,0.1,6,190,2,E 
06-12-2022,24.6,31.3,26.9,85,0.9,2.9,5,30,2,N 
07-12-2022,24.1,31.6,28.0,85,0.9,7.9,4,300,2,NW
08-12-2022,22.8,29.0,26.5,91,15.6,7.5,4,340,2,N 
09-12-2022,24.2,28.4,25.7,90,1.8,2.4,4,330,2,W 
10-12-2022,24.3,29.8,27.1,82,4.8,2.0,3,230,2,C 
11-12-2022,25.0,27.8,25.9,93,4.8,1.5,4,270,2,C 
12-12-2022,23.9,28.7,26.7,89,24.8,0.1,6,50,2,NE
13-12-2022,24.6,30.3,25.9,94,25.1,0.0,8,70,3,E 
14-12-2022,24.8,28.2,25.8,90,1.0,2.0,5,30,3,N 
15-12-2022,23.9,27.6,25.3,92,35.5,0.5,5,40,3,N 
16-12-2022,24.0,30.5,27.2,86,4.4,0.2,7,40,3,N 
17-12-2022,24.8,30.8,27.3,88,0.0,6.7,6,50,3,N 
18-12-2022,25.2,30.6,27.3,86,0.2,7.8,5,70,2,C 
19-12-2022,24.6,28.4,25.8,90,5.4,4.4,5,40,3,N 
20-12-2022,24.1,30.2,26.9,86,0.4,2.5,5,40,3,N 
21-12-2022,24.7,30.3,27.1,86,0.3,7.7,6,40,3,N 
22-12-2022,25.0,28.4,26.1,86,0.0,7.5,6,320,4,N 
23-12-2022,23.9,30.0,26.3,84,12.4,0.9,9,50,3,N 
24-12-2022,24.4,30.3,27.5,73,1.0,1.0,7,30,5,NE
25-12-2022,25.5,30.7,27.3,78,0.0,8.1,7,20,4,N 
26-12-2022,25.6,29.9,27.5,76,0.0,6.5,8,360,5,N 
27-12-2022,25.6,30.2,27.4,76,0.0,4.5,7,50,3,NE
28-12-2022,24.6,29.4,26.5,82,1.2,4.5,5,30,3,N 
29-12-2022,25.4,29.9,26.7,84,0.2,4.1,7,50,3,N 
30-12-2022,24.0,30.1,27.0,76,16.2,2.6,5,20,3,N 
31-12-2022,23.8,30.8,26.9,82,1.2,4.4,7,360,4,N 
